"g1id","g2id","y","ix1","ix2","g1x","g2x"
100,11,4,4,4,1,0
100,11,4,3,4,1,0
100,11,3,5,4,1,0
100,11,5,4,3,1,0
100,11,5,4,3,1,0
100,11,5,4,3,1,0
100,11,4,4,5,1,0
100,11,3,4,3,1,0
100,11,4,3,3,1,0
100,11,5,5,5,1,0
100,11,4,4,5,1,0
100,11,5,4,3,1,0
